Order ID,Product ID,Product Name,SKU ID,Price,Payment Amount,Currency,Quantity,Fully returned or refunded,Payment method,Order Status,Creator Username,Content Type,Content ID,commission model,Standard commission rate,Est. Commission Base,Est. standard commission payment,Actual Commission Base,Actual Commission Payment,Shop Ads commission rate,Est. Shop Ads commission payment,Actual Shop Ads commission payment,Est. co-funded creator bonus,Actual co-funded creator bonus,Time Created,Payment time,Order Delivery Time,Time Commission Paid,Platform
577357108090671206,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,37.99,37.99,USD,1,No,Not cash on delivery,Pending,mulanniamyiashawj,External Traffic Program,7494048038011504650,fixed commission,25%,39.99,10,,,,,,,,21/04/2026 05:08:27,21/04/2026 05:08:31,,,TTS
577357047024161027,1732065308269187249,"VAHDAM Shatavari Capsules 1000mg, Supports Healthy Hormonal Balance in Women, Herbal Supplement for Women, Vegan, Gluten-Free, 90 Capsules",1732109959987564721,18.54,20.91,USD,1,No,Not cash on delivery,Pending,wildhomeschooling,Video,7606432054393261342,fixed commission,20%,23.74,4.75,,,,,,,,21/04/2026 04:15:21,21/04/2026 04:15:24,,,TTS
577357035340730464,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,20.3,USD,1,No,Not cash on delivery,Pending,emia_stef,Video,7474815152869625130,fixed commission,,19.99,,,,6%,1.2,,,,21/04/2026 04:03:52,21/04/2026 04:03:56,,,TTS
577357028361932888,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7606478701001477407,fixed commission,20%,19.99,4,,,,,,,,21/04/2026 03:56:17,21/04/2026 03:56:20,,,TTS
577356990461940172,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.12,19.12,USD,1,No,Not cash on delivery,Pending,productsreview24,Video,7470957208231054623,fixed commission,,21.24,,,,6%,1.27,,,,21/04/2026 03:20:53,21/04/2026 03:20:57,,,TTS
577356955089998327,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,5.28,5.28,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,16.24,,,,6%,0.97,,,,21/04/2026 02:45:05,21/04/2026 02:45:09,,,TTS
577356951543059407,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,24.99,24.99,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7630195484249902366,fixed commission,20%,24.99,5,,,,,,,,21/04/2026 02:43:10,21/04/2026 02:43:14,,,TTS
577356945590621016,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,6.25,6.43,USD,1,No,Not cash on delivery,Pending,morrdeals,Video,7464772739644132638,fixed commission,,17.49,,,,6%,1.05,,,,21/04/2026 02:39:39,21/04/2026 02:39:42,,,TTS
577356903680349156,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,24.99,26.17,USD,1,No,Not cash on delivery,Pending,fosterfamfaves,Video,7628991799582903582,fixed commission,25%,24.99,6.25,,,,,,,,21/04/2026 01:55:22,21/04/2026 01:55:25,,,TTS
577356850148381512,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1732320403761172657,34.99,34.99,USD,1,No,Not cash on delivery,Pending,azulwolf1,Video,7616153182774889758,fixed commission,25%,34.99,8.75,,,,,,,,21/04/2026 01:01:45,21/04/2026 01:01:48,,,TTS
577356710828937547,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,24.99,25.86,USD,1,No,Not cash on delivery,Pending,emia_stef,Video,7474815152869625130,fixed commission,,24.99,,,,6%,1.5,,,,20/04/2026 22:42:42,20/04/2026 22:42:46,,,TTS
577356633380327644,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,32.99,35.63,USD,1,No,Not cash on delivery,Pending,timanab7,Video,7630474259306908959,fixed commission,25%,34.99,8.75,,,,,,,,20/04/2026 21:30:07,20/04/2026 21:30:41,,,TTS
577356613532029909,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.24,16.24,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7630195484249902366,fixed commission,20%,16.24,3.25,,,,,,,,20/04/2026 21:12:52,20/04/2026 21:12:56,,,TTS
577356588057137819,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1731877424524333233,21.22,21.22,USD,1,No,Not cash on delivery,Pending,labronca,Showcase,7494028945474421961,fixed commission,20%,24.99,5,,,,,,,,20/04/2026 20:48:33,20/04/2026 20:50:58,,,TTS
577356583561760896,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,18.79,18.79,USD,1,No,Not cash on delivery,Pending,sweet.lifeof.nikki,Showcase,7494053268028557995,fixed commission,20%,19.99,4,,,,,,,,20/04/2026 20:44:51,20/04/2026 20:44:56,,,TTS
577356545704628281,1732065201554034865,"VAHDAM, Turmeric Ginger 1900mg - with 1500mg Curcuminoids | Added Ginger & Piperine for Fast Absorption | Supports Joint Health and Mobility | 90 Capsules",1732069652443336881,21.99,21.99,USD,1,No,Not cash on delivery,Pending,jcventanilla,Video,7627114578891083038,fixed commission,,24.99,,,,6%,1.5,,,,20/04/2026 20:02:46,20/04/2026 20:02:50,22/04/2026 09:30:37,,TTS
577356530648191395,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,32.99,32.99,USD,1,No,Not cash on delivery,Pending,leeleesfavfinds,Video,7484386495617420575,fixed commission,20%,34.99,7,,,,,,,,20/04/2026 19:45:12,20/04/2026 19:45:16,,,TTS
577356449572884597,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,7.49,7.49,USD,1,No,Not cash on delivery,Pending,povshopdeals,Video,7630094200054287629,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 17:52:29,20/04/2026 17:52:32,21/04/2026 23:03:02,,TTS
577356415815685018,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,blackfridaybrian,Video,7526801513163836727,fixed commission,20%,19.99,4,,,,,,,,20/04/2026 16:50:53,20/04/2026 16:50:56,,,TTS
577356403720164308,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,17.49,17.49,USD,1,No,Not cash on delivery,Pending,blackfridaybrian,Video,7526801513163836727,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 16:28:06,20/04/2026 16:28:09,,,TTS
577356315794706610,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,20.93,USD,1,No,Not cash on delivery,Pending,lyvonnecopeland,Video,7629466632670203150,fixed commission,25%,19.99,5,,,,,,,,20/04/2026 12:02:30,20/04/2026 12:02:34,,,TTS
577356314561515940,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,32.99,32.99,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7606478701001477407,fixed commission,,34.99,,,,6%,2.1,,,,20/04/2026 11:56:38,20/04/2026 11:56:41,,,TTS
577356307659788946,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,30.91,30.91,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7606478701001477407,fixed commission,,30.99,,,,6%,1.86,,,,20/04/2026 11:42:55,20/04/2026 11:42:58,,,TTS
577356278933590139,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.99,16.99,USD,1,No,Not cash on delivery,Pending,flor_cruz_2,Video,7610558161220586766,fixed commission,20%,19.99,4,,,,,,,,20/04/2026 11:09:29,20/04/2026 11:09:32,,,TTS
577356262301405342,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,15.27,15.27,USD,1,No,Not cash on delivery,Pending,zachattack60,Video,7623436935402425613,fixed commission,25%,16.24,4.06,,,,,,,,20/04/2026 10:36:06,20/04/2026 10:36:09,,,TTS
577356255313957093,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,zachattack60,Video,7623436935402425613,fixed commission,25%,19.99,5,,,,,,,,20/04/2026 10:32:03,20/04/2026 10:32:06,,,TTS
577356167451152595,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.24,16.24,USD,1,No,Not cash on delivery,Pending,laxmirana090,Video,7486861681105095966,fixed commission,20%,16.24,3.25,,,,,,,,20/04/2026 09:08:09,20/04/2026 09:08:12,21/04/2026 21:31:18,,TTS
577356165151888351,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 09:07:43,20/04/2026 09:07:46,,,TTS
577356057226547480,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 07:51:11,20/04/2026 07:51:16,,,TTS
577356037719888776,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.99,16.99,USD,1,No,Not cash on delivery,Pending,totallyrocco1,Video,7616832222829579550,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 07:38:19,20/04/2026 07:38:23,22/04/2026 03:45:39,,TTS
577356034585563972,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1732320403761172657,26.99,29.39,USD,1,No,Not cash on delivery,Pending,amberfindsdeals,Video,7594658852549692685,fixed commission,20%,26.99,5.4,,,,,,,,20/04/2026 07:36:22,20/04/2026 07:36:26,,,TTS
577356011353314040,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1731877424524398769,31,32.86,USD,1,No,Not cash on delivery,Pending,getdealstoday,Video,7623194497320586510,fixed commission,20%,34.99,7,,,,,,,,20/04/2026 07:20:32,20/04/2026 07:20:36,,,TTS
577355975278498507,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,17.62,35.23,USD,2,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,37.48,,,,6%,2.24,,,,20/04/2026 06:57:09,20/04/2026 06:57:12,21/04/2026 20:12:16,,TTS
577355942952997681,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,30.99,30.99,USD,1,No,Not cash on delivery,Pending,leoricardog,Video,7628798721253231902,fixed commission,20%,30.99,6.2,,,,,,,,20/04/2026 06:35:30,20/04/2026 06:35:34,,,TTS
577355891653382837,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,7.49,7.49,USD,1,No,Not cash on delivery,Pending,productsreview24,Video,7470957208231054623,fixed commission,20%,19.99,4,,,,,,,,20/04/2026 05:58:58,20/04/2026 05:59:01,22/04/2026 00:01:51,,TTS
577355855999242636,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 05:34:57,20/04/2026 05:35:00,,,TTS
577355855528104145,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,18.5,18.83,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,20%,19.99,4,,,,,,,,20/04/2026 05:32:49,20/04/2026 05:32:53,,,TTS
577355831359607640,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1731088385812107441,39.99,41.18,USD,1,No,Not cash on delivery,Pending,blackfridaybrian,Video,7526801026502905102,fixed commission,20%,39.99,8,,,,,,,,20/04/2026 05:17:52,20/04/2026 05:17:55,22/04/2026 01:32:58,,TTS
577355831785525653,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,20.07,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7606478701001477407,fixed commission,20%,19.99,4,,,,,,,,20/04/2026 05:16:36,20/04/2026 05:16:40,,,TTS
577355824825733976,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,30.99,31.91,USD,1,No,Not cash on delivery,Ineligible,blackfridaybrian,Video,7526801026502905102,fixed commission,20%,30.99,6.2,0,0,,,,,,20/04/2026 05:13:21,20/04/2026 05:13:24,,,TTS
577355825857532916,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,jorgegalvezl,Video,7601273645448629534,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 05:11:51,20/04/2026 05:11:54,22/04/2026 04:20:31,,TTS
577355807717757784,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,17.49,18.01,USD,1,No,Not cash on delivery,Ineligible,blackfridaybrian,Video,7526801026502905102,fixed commission,20%,17.49,3.5,0,0,,,,,,20/04/2026 04:59:32,20/04/2026 04:59:36,,,TTS
577355777101370281,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1731088385812107441,44.99,45.55,USD,1,No,Not cash on delivery,Pending,rbk_her,Video,7462893572266691871,fixed commission,20%,44.99,9,,,,,,,,20/04/2026 04:37:29,20/04/2026 04:37:33,22/04/2026 00:45:11,,TTS
577355755086647380,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,7.34,7.34,USD,1,No,Not cash on delivery,Pending,totallyrocco1,Video,7616832222829579550,fixed commission,,16.24,,,,6%,0.97,,,,20/04/2026 04:20:25,20/04/2026 04:20:29,,,TTS
577355708954350299,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 03:46:28,20/04/2026 03:46:32,,,TTS
577355691568763157,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1731877424524333233,19.99,22.14,USD,1,No,Not cash on delivery,Pending,azulwolf1,Video,7609320845151866142,fixed commission,25%,19.99,5,,,,,,,,20/04/2026 03:31:31,20/04/2026 03:31:34,,,TTS
577355600071398103,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,20.34,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 02:20:20,20/04/2026 02:20:23,,,TTS
577355571172447163,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,warsans.languagel,Video,7606478701001477407,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 01:55:38,20/04/2026 01:55:41,,,TTS
577355531207086675,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.24,16.24,USD,1,No,Not cash on delivery,Pending,umu_hanan1,Video,7621008943350943006,fixed commission,20%,16.24,3.25,,,,,,,,20/04/2026 01:26:29,20/04/2026 01:26:33,,,TTS
577355518505161164,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470377005233,34.99,34.99,USD,1,No,Not cash on delivery,Pending,povshopdeals,Video,7620501478452497677,fixed commission,,34.99,,,,6%,2.1,,,,20/04/2026 01:17:05,20/04/2026 01:17:09,21/04/2026 23:32:49,,TTS
577355515657032044,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.24,16.24,USD,1,No,Not cash on delivery,Pending,morrdeals,Video,7464772739644132638,fixed commission,,16.24,,,,6%,0.97,,,,20/04/2026 01:13:35,20/04/2026 01:13:38,21/04/2026 21:39:47,,TTS
577355517367653011,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1731877424524333233,19.99,19.99,USD,1,No,Not cash on delivery,Pending,azulwolf1,Video,7616153182774889758,fixed commission,25%,19.99,5,,,,,,,,20/04/2026 01:13:26,20/04/2026 01:13:29,,,TTS
577355509755514973,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1731088385812107441,25.49,25.49,USD,1,No,Not cash on delivery,Pending,povshopdeals,Video,7625631636775832845,fixed commission,20%,37.49,7.5,,,,,,,,20/04/2026 01:08:00,20/04/2026 01:08:03,,,TTS
577355492387296074,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,19.99,19.99,USD,1,No,Not cash on delivery,Pending,emia_stef,Video,7474815152869625130,fixed commission,,19.99,,,,6%,1.2,,,,20/04/2026 00:55:37,20/04/2026 00:55:41,21/04/2026 22:58:27,,TTS
577355431834390631,1731848824093708465,"VAHDAM Turmeric Curcumin 2000mg | 95% Curcuminoids with Black Pepper & MCT Oil for Maximum Absorption | Supports Joint Health, Inflammation Relief & Mobility | 90 Veg Capsules",1731877424524333233,19.99,21.59,USD,1,No,Not cash on delivery,Pending,somanythings913,Video,7613791641836539166,fixed commission,25%,19.99,5,,,,,,,,20/04/2026 00:05:06,20/04/2026 00:05:09,,,TTS
577355421461155960,1730195184299380913,"VAHDAM KSM-66 Ashwagandha Coffee | Instant Coffee with KSM-66, 95% Curcuminoids Turmeric, Lion’s Mane & Chaga | 40 Servings",1730881470376939697,16.24,16.24,USD,1,No,Not cash on delivery,Pending,miel_eyes,Video,7597183238150311182,fixed commission,20%,16.24,3.25,,,,,,,,19/04/2026 23:56:35,19/04/2026 23:56:39,21/04/2026 20:42:07,,TTS
